1
463 2 2.2121 2.4242 2.6363 2.84841 3.06051 3.27261 3.48471 3.69681 3.90891 4.12101 4.33311 4.54522 4.75732 4.96942 5.18152 5.39362 5.60572 5.81782 6.02992 6.24203 6.45413 6.66623 6.87833 7.09043 7.30253 7.51463 7.72673 7.93884 8.15094 8.36304 8.57514 8.78724 8.99934 9.21144 9.42354 9.63565 9.84775 10.0598 10.2719 10.4841 10.6962 10.9083 11.1204 11.3325 11.5446 11.7567 11.9688 12.1809 12.393 12.6051 12.8172 13.0293 13.2414 13.4535 13.6656 13.8777 14.0898 14.3019 14.514 14.7261 14.9382 15.1503 15.3624 15.5745 15.7866 15.9987 16.2108 16.4229 16.635 16.8471 17.0592 17.2713 17.4834 17.6955 17.9076 18.1197 18.3318 18.5439 18.756 18.9681 19.1802 19.3923 19.6044 19.8165 20.0286 20.2407 20.4528 20.6649 20.877 21.0891 21.3012 21.5133 21.7254 21.9375 22.1496 22.3617 22.5738 22.7859 22.998 23.2101 23.4222 23.6343 23.8464 24.0585 24.2706 24.4827 24.6948 24.9069 25.119 25.3311 25.5432 25.7553 25.9674 26.1795 26.3916 26.6037 26.8158 27.028 27.2401 27.4522 27.6643 27.8764 28.0885 28.3006 28.5127 28.7248 28.9369 29.149 29.3611 29.5732 29.7853 29.9974 30.2095 30.4216 30.6337 30.8458 31.0579 31.27 31.4821 31.6942 31.9063 32.1184 32.3305 32.5426 32.7547 32.9668 33.1789 33.391 33.6031 33.8152 34.0273 34.2394 34.4515 34.6636 34.8757 35.0878 35.2999 35.512 35.7241 35.9362 36.1483 36.3604 36.5725 36.7846 36.9967 37.2088 37.4209 37.633 37.8451 38.0572 38.2693 38.4814 38.6935 38.9056 39.1177 39.3298 39.5419 39.754 39.9661 40.1782 40.3903 40.6024 40.8145 41.0266 41.2387 41.4508 41.6629 41.875 42.0871 42.2992 42.5113 42.7234 42.9355 43.1476 43.3597 43.5719 43.784 43.9961 44.2082 44.4203 44.6324 44.8445 45.0566 45.2687 45.4808 45.6929 45.905 46.1171 46.3292 46.5413 46.7534 46.9655 47.1776 47.3897 47.6018 47.8139 48.026 48.2381 48.4502 48.6623 48.8744 49.0865 49.2986 49.5107 49.7228 49.9349 50.147 50.3591 50.5712 50.7833 50.9954 51.2075 51.4196 51.6317 51.8438 52.0559 52.268 52.4801 52.6922 52.9043 53.1164 53.3285 53.5406 53.7527 53.9648 54.1769 54.389 54.6011 54.8132 55.0253 55.2374 55.4495 55.6616 55.8737 56.0858 56.2979 56.51 56.7221 56.9342 57.1463 57.3584 57.5705 57.7826 57.9947 58.2068 58.4189 58.631 58.8431 59.0552 59.2673 59.4794 59.6915 59.9036 60.1158 60.3279 60.54 60.7521 60.9642 61.1763 61.3884 61.6005 61.8126 62.0247 62.2368 62.4489 62.661 62.8731 63.0852 63.2973 63.5094 63.7215 63.9336 64.1457 64.3578 64.5699 64.782 64.9941 65.2062 65.4183 65.6304 65.8425 66.0546 66.2667 66.4788 66.6909 66.903 67.1151 67.3272 67.5393 67.7514 67.9635 68.1756 68.3877 68.5998 68.8119 69.024 69.2361 69.4482 69.6603 69.8724 70.0845 70.2966 70.5087 70.7208 70.9329 71.145 71.3571 71.5692 71.7813 71.9934 72.2055 72.4176 72.6297 72.8418 73.0539 73.266 73.4781 73.6902 73.9023 74.1144 74.3265 74.5386 74.7507 74.9628 75.1749 75.387 75.5991 75.8112 76.0233 76.2354 76.4475 76.6597 76.8718 77.0839 77.296 77.5081 77.7202 77.9323 78.1444 78.3565 78.5686 78.7807 78.9928 79.2049 79.417 79.6291 79.8412 80.0533 80.2654 80.4775 80.6896 80.9017 81.1138 81.3259 81.538 81.7501 81.9622 82.1743 82.3864 82.5985 82.8106 83.0227 83.2348 83.4469 83.659 83.8711 84.0832 84.2953 84.5074 84.7195 84.9316 85.1437 85.3558 85.5679 85.78 85.9921 86.2042 86.4163 86.6284 86.8405 87.0526 87.2647 87.4768 87.6889 87.901 88.1131 88.3252 88.5373 88.7494 88.9615 89.1736 89.3857 89.5978 89.8099 90.022 90.2341 90.4462 90.6583 90.8704 91.0825 91.2946 91.5067 91.7188 91.9309 92.143 92.3551 92.5672 92.7793 92.9914 93.2036 93.4157 93.6278 93.8399 94.052 94.2641 94.4762 94.6883 94.9004 95.1125 95.3246 95.5367 95.7488 95.9609 96.173 96.3851 96.5972 96.8093 97.0214 97.2335 97.4456 97.6577 97.8698 98.0819 98.294 98.5061 98.7182 98.9303 99.1424 99.3545 99.5666 99.7787 99.9908
90 0.565528 2.78764 5.00975 7.23186 9.45397 11.6761 13.8982 16.1203 18.3424 20.5645 22.7866 25.0087 27.2309 29.453 31.6751 33.8972 36.1193 38.3414 40.5635 42.7856 45.0077 47.2299 49.452 51.6741 53.8962 56.1183 58.3404 60.5625 62.7846 65.0068 67.2289 69.451 71.6731 73.8952 76.1173 78.3394 80.5615 82.7836 85.0058 87.2279 89.45 91.6721 93.8942 96.1163 98.3384 100.561 102.783 105.005 107.227 109.449 111.671 113.893 116.115 118.337 120.56 122.782 125.004 127.226 129.448 131.67 133.892 136.114 138.336 140.559 142.781 145.003 147.225 149.447 151.669 153.891 156.113 158.335 160.558 162.78 165.002 167.224 169.446 171.668 173.89 176.112 178.334 180.557 182.779 185.001 187.223 189.445 191.667 193.889 196.111 198.333
  6.32687e-06 0.00180325 3.99814e-05 0.000190406 0.00227615 -0.000655571
  0.000910341 0.000199424 0.000423652 0.000288108 0.00226585 -0.000730397
  6.87054e-06 0.00189782 4.26292e-05 0.000208113 0.00238836 -0.000702001
  0.00096365 0.000205023 0.000442048 0.000306533 0.00237447 -0.000775492
  7.44938e-06 0.00199337 4.53452e-05 0.000226827 0.00250133 -0.000749946
  0.00101798 0.000210393 0.00046034 0.00032585 0.00248434 -0.000822076
  8.06456e-06 0.00208961 4.81217e-05 0.000246543 0.00261471 -0.000799306
  0.00107318 0.00021551 0.000478455 0.000346058 0.00259513 -0.000870072
  8.71723e-06 0.00218625 5.09503e-05 0.00026725 0.00272815 -0.000849969
  0.00112905 0.00022035 0.000496317 0.000367146 0.00270653 -0.000919389
  9.40843e-06 0.00228297 5.38218e-05 0.000288928 0.00284126 -0.00090181
  0.00118543 0.000224889 0.00051385 0.0003891 0.0028182 -0.000969924
  1.01392e-05 0.00237945 5.67261e-05 0.000311553 0.00295366 -0.00095469
  0.00124211 0.000229106 0.000530976 0.000411898 0.00292976 -0.00102156
  1.09104e-05 0.00247536 5.96526e-05 0.00033509 0.00306492 -0.00100846
  0.00129887 0.00023298 0.000547619 0.000435512 0.00304083 -0.00107416
  1.17229e-05 0.00257034 6.25897e-05 0.000359499 0.00317466 -0.00106295
  0.0013555 0.00023649 0.0005637 0.000459905 0.00315103 -0.00112759
  1.25774e-05 0.00266405 6.55252e-05 0.000384729 0.00328243 -0.00111799
  0.00141177 0.00023962 0.000579143 0.000485035 0.00325993 -0.00118168
  1.34745e-05 0.00275613 6.84464e-05 0.000410724 0.00338782 -0.00117339
  0.00146745 0.000242352 0.000593874 0.000510851 0.00336713 -0.00123627
  1.44148e-05 0.00284622 7.13398e-05 0.000437417 0.00349039 -0.00122896
  0.00152228 0.000244673 0.000607818 0.000537293 0.0034722 -0.00129117
  1.53986e-05 0.00293394 7.41916e-05 0.000464734 0.00358973 -0.00128448
  0.00157602 0.000246569 0.000620907 0.000564295 0.00357469 -0.00134619
  1.64261e-05 0.00301893 7.69873e-05 0.000492593 0.00368539 -0.00133973
  0.00162844 0.000248031 0.00063307 0.000591782 0.00367418 -0.00140113
  1.74974e-05 0.00310082 7.97123e-05 0.000520904 0.00377695 -0.0013945
  0.00167926 0.00024905 0.000644246 0.000619672 0.00377023 -0.00145576
  1.86124e-05 0.00317926 8.23513e-05 0.000549569 0.00386401 -0.00144855
  0.00172826 0.00024962 0.000654373 0.000647874 0.00386239 -0.00150988
  1.97709e-05 0.00325388 8.48893e-05 0.000578482 0.00394614 -0.00150164
  0.00177517 0.000249736 0.000663396 0.000676292 0.00395026 -0.00156325
  2.09725e-05 0.00332435 8.73108e-05 0.000607531 0.00402296 -0.00155353
  0.00181977 0.000249396 0.000671264 0.00070482 0.00403339 -0.00161563
  2.22165e-05 0.00339032 8.96005e-05 0.000636596 0.00409408 -0.00160398
  0.00186182 0.000248602 0.000677933 0.000733348 0.00411139 -0.00166679
  2.35022e-05 0.00345148 9.17431e-05 0.000665554 0.00415914 -0.00165274
  0.00190108 0.000247355 0.000683362 0.000761759 0.00418385 -0.00171648
  2.48285e-05 0.00350752 9.37235e-05 0.000694273 0.00421781 -0.00169957
  0.00193736 0.000245661 0.000687519 0.00078993 0.00425041 -0.00176446
  2.61942e-05 0.00355814 9.55269e-05 0.000722619 0.00426976 -0.00174423
  0.00197044 0.000243527 0.000690378 0.000817734 0.00431069 -0.00181049
  2.75981e-05 0.00360309 9.71391e-05 0.000750455 0.0043147 -0.00178647
  0.00200013 0.000240962 0.000691917 0.000845041 0.00436438 -0.00185433
  2.90383e-05 0.00364211 9.85463e-05 0.000777639 0.00435236 -0.00182607
  0.00202627 0.000237978 0.000692124 0.000871716 0.00441116 -0.00189573
  3.05131e-05 0.00367498 9.97354e-05 0.000804028 0.00438251 -0.00186281
  0.00204869 0.000234589 0.000690993 0.000897624 0.00445075 -0.00193449
  3.20204e-05 0.00370152 0.000100694 0.00082948 0.00440496 -0.00189646
  0.00206726 0.000230809 0.000688526 0.000922627 0.00448291 -0.00197036
  3.3558e-05 0.00372155 0.000101411 0.000853851 0.00441953 -0.00192683
  0.00208187 0.000226657 0.000684731 0.000946589 0.00450743 -0.00200315
  3.51234e-05 0.00373495 0.000101876 0.000877001 0.0044261 -0.00195373
  0.00209241 0.000222152 0.000679623 0.000969374 0.00452413 -0.00203265
  3.67137e-05 0.00374159 0.00010208 0.000898791 0.00442457 -0.00197699
  0.00209882 0.000217315 0.000673226 0.000990848 0.00453286 -0.00205867
  3.83262e-05 0.00374143 0.000102014 0.000919087 0.00441489 -0.00199644
  0.00210104 0.000212167 0.000665569 0.00101088 0.00453354 -0.00208106
  3.99576e-05 0.00373441 0.000101673 0.00093776 0.00439706 -0.00201195
  0.00209905 0.000206732 0.000656689 0.00102935 0.0045261 -0.00209966
  4.16048e-05 0.00372053 0.00010105 0.000954687 0.00437109 -0.00202339
  0.00209285 0.000201036 0.00064663 0.00104613 0.00451053 -0.00211433
  4.3264e-05 0.00369984 0.000100142 0.000969753 0.00433707 -0.00203069
  0.00208245 0.000195104 0.00063544 0.00106111 0.00448685 -0.00212497
  4.49317e-05 0.00367239 9.89478e-05 0.000982853 0.00429511 -0.00203374
  0.0020679 0.000188962 0.000623176 0.00107419 0.00445513 -0.00213148
  4.66039e-05 0.00363829 9.74658e-05 0.000993891 0.00424536 -0.00203252
  0.00204928 0.000182638 0.000609898 0.00108528 0.00441548 -0.00213379
  4.82767e-05 0.00359769 9.56975e-05 0.00100278 0.00418802 -0.00202698
  0.00202667 0.000176159 0.000595673 0.00109428 0.00436806 -0.00213186
  4.99458e-05 0.00355075 9.36459e-05 0.00100945 0.00412333 -0.00201712
  0.0020002 0.000169554 0.00058057 0.00110113 0.00431307 -0.00212568
  5.16069e-05 0.00349768 9.13157e-05 0.00101384 0.00405157 -0.00200298
  0.00197 0.00016285 0.000564665 0.00110577 0.00425074 -0.00211524
  5.32557e-05 0.00343872 8.87132e-05 0.00101591 0.00397304 -0.00198459
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  8.95191e-06 5.16626e-06 6.6784e-06 7.45748e-06 3.41568e-05 -9.22592e-06
  5.9729e-08 1.93225e-05 5.41638e-07 3.99275e-07 2.86323e-05 -3.36682e-06
  1.91532e-05 1.07312e-05 1.4052e-05 1.41527e-05 7.39582e-05 -1.95834e-05
  1.16232e-07 4.26596e-05 1.01162e-06 9.69446e-07 6.30829e-05 -7.78845e-06
  5.13503e-05 2.83818e-05 3.73206e-05 3.35723e-05 0.000200473 -5.2271e-05
  2.74821e-07 0.00011939 2.1723e-06 2.96868e-06 0.000176546 -2.28038e-05
  8.51133e-05 4.56111e-05 6.08933e-05 5.07725e-05 0.00032892 -8.51011e-05
  4.31851e-07 0.000202193 3.18401e-06 5.46282e-06 0.00029684 -4.01185e-05
  0.000102376 5.26576e-05 7.18343e-05 5.69023e-05 0.000387842 -0.00010002
  5.15194e-07 0.000244652 3.72643e-06 7.14963e-06 0.000355394 -5.02283e-05
  0.00011708 5.77715e-05 8.05666e-05 6.11118e-05 0.000434077 -0.000111826
  5.89965e-07 0.000280334 4.24695e-06 8.83293e-06 0.000402928 -5.94537e-05
  0.000131982 6.25284e-05 8.91059e-05 6.50458e-05 0.000478708 -0.000123402
  6.68385e-07 0.000316059 4.81405e-06 1.07068e-05 0.000449701 -6.91593e-05
  0.000147776 6.72895e-05 9.79292e-05 6.90829e-05 0.000524386 -0.000135459
  7.53702e-07 0.000353513 5.44326e-06 1.28418e-05 0.000498219 -7.97284e-05
  0.000164511 7.20578e-05 0.000107048 7.32911e-05 0.000571301 -0.000148089
  8.46773e-07 0.000392708 6.14801e-06 1.52603e-05 0.000548498 -9.11971e-05
  0.00018249 7.69575e-05 0.000116641 7.77925e-05 0.000620469 -0.000161579
  9.49244e-07 0.000434368 6.92946e-06 1.80153e-05 0.000601598 -0.000103776
  0.000201943 8.2065e-05 0.000126832 8.26646e-05 0.000672536 -0.000176126
  1.06251e-06 0.000478998 7.78732e-06 2.1158e-05 0.000658226 -0.00011764
  0.000222937 8.73716e-05 0.000137627 8.79336e-05 0.000727577 -0.000191791
  1.18749e-06 0.000526648 8.72541e-06 2.47253e-05 0.000718425 -0.000132859
  0.000245534 9.28672e-05 0.00014903 9.36268e-05 0.000785659 -0.000208631
  1.32514e-06 0.000577357 9.74735e-06 2.8755e-05 0.000782223 -0.000149501
  0.000269791 9.854e-05 0.000161042 9.97727e-05 0.00084684 -0.000226709
  1.47648e-06 0.000631149 1.08565e-05 3.32861e-05 0.000849632 -0.000167633
  0.00029576 0.000104377 0.000173658 0.000106401 0.000911168 -0.000246082
  1.64256e-06 0.000688036 1.20561e-05 3.83584e-05 0.000920644 -0.000187316
  0.00032349 0.000110362 0.000186872 0.000113542 0.000978678 -0.000266807
  1.82446e-06 0.000748017 1.33488e-05 4.40121e-05 0.000995237 -0.000208608
  0.000353018 0.000116481 0.000200673 0.000121226 0.00104939 -0.00028894
  2.02331e-06 0.000811072 1.47371e-05 5.02878e-05 0.00107337 -0.000231563
  0.000384376 0.000122714 0.000215045 0.000129485 0.00112332 -0.000312534
  2.24028e-06 0.000877169 1.62229e-05 5.7226e-05 0.00115498 -0.000256227
  0.000417588 0.000129043 0.000229968 0.000138351 0.00120045 -0.000337636
  2.47658e-06 0.000946259 1.78079e-05 6.48667e-05 0.00123999 -0.000282642
  0.000452665 0.000135447 0.000245417 0.000147855 0.00128076 -0.000364293
  2.73343e-06 0.00101827 1.9493e-05 7.32492e-05 0.00132829 -0.000310841
  0.000489611 0.000141906 0.000261365 0.000158029 0.00136421 -0.000392543
  3.01208e-06 0.00109313 2.12788e-05 8.24117e-05 0.00141977 -0.000340853
  0.000528418 0.000148395 0.000277777 0.000168904 0.00145073 -0.000422423
  3.31382e-06 0.00117073 2.31653e-05 9.23907e-05 0.00151428 -0.000372693
  0.000569064 0.000154893 0.000294616 0.00018051 0.00154025 -0.000453958
  3.63994e-06 0.00125094 2.51517e-05 0.000103221 0.00161166 -0.000406373
  0.000611516 0.000161373 0.00031184 0.000192876 0.00163267 -0.000487171
  3.99176e-06 0.00133364 2.72368e-05 0.000114934 0.00171173 -0.00044189
  0.000655729 0.000167812 0.000329403 0.000206028 0.00172786 -0.000522074
  4.37058e-06 0.00141867 2.94185e-05 0.00012756 0.00181427 -0.000479234
  0.000701643 0.000174183 0.000347253 0.000219992 0.00182568 -0.000558671
  4.77773e-06 0.00150585 3.16941e-05 0.000141125 0.00191907 -0.000518383
  0.000749183 0.000180461 0.000365335 0.00023479 0.00192595 -0.000596957
  5.21451e-06 0.00159499 3.40602e-05 0.00015565 0.00202587 -0.000559304
  0.000798262 0.000186619 0.000383592 0.000250442 0.0020285 -0.000636917
  5.68225e-06 0.00168588 3.65126e-05 0.000171154 0.00213441 -0.000601953
  0.000848777 0.000192631 0.000401961 0.000266964 0.00213311 -0.000678523
  6.1822e-06 0.0017783 3.90463e-05 0.000187649 0.00224439 -0.000646272
  0.000900611 0.00019847 0.000420377 0.000284368 0.00223953 -0.000721739
  6.71564e-06 0.00187199 4.16554e-05 0.000205144 0.00235552 -0.000692191
  0.000953632 0.000204111 0.00043877 0.000302662 0.00234753 -0.000766515
  7.28379e-06 0.0019667 4.43334e-05 0.000223641 0.00246747 -0.000739627
  0.0010077 0.000209528 0.000457071 0.000321848 0.0024568 -0.000812788
  7.88783e-06 0.00206215 4.70729e-05 0.000243136 0.00257989 -0.000788485
  0.00106264 0.000214696 0.000475206 0.000341926 0.00256706 -0.000860483
  8.5289e-06 0.00215805 4.98657e-05 0.000263618 0.00269243 -0.000838657
  0.00111829 0.00021959 0.0004931 0.000362886 0.00267798 -0.000909512
  9.20807e-06 0.00225409 5.27029e-05 0.00028507 0.00280472 -0.000890019
  0.00117447 0.000224187 0.000510677 0.000384715 0.00278922 -0.000959774
  9.92635e-06 0.00234995 5.55746e-05 0.000307468 0.00291636 -0.000942438
  0.00123098 0.000228465 0.000527859 0.000407392 0.00290042 -0.00101115
  1.06847e-05 0.00244531 5.84703e-05 0.00033078 0.00302697 -0.000995765
  0.0012876 0.000232403 0.000544571 0.00043089 0.00301121 -0.00106352
  1.14838e-05 0.00253983 6.13789e-05 0.000354966 0.00313613 -0.00104984
  0.00134412 0.000235982 0.000560733 0.000455174 0.00312118 -0.00111673
  1.23246e-05 0.00263315 6.42882e-05 0.000379978 0.00324343 -0.00110449
  0.00140032 0.000239182 0.00057627 0.000480201 0.00322994 -0.00117064
  1.32077e-05 0.00272492 6.7186e-05 0.000405761 0.00334845 -0.00115953
  0.00145595 0.000241987 0.000591107 0.000505923 0.00333707 -0.00122506
  1.41335e-05 0.00281478 7.00588e-05 0.00043225 0.00345077 -0.00121477
  0.00151078 0.000244384 0.000605171 0.000532281 0.00344216 -0.00127983
  1.51025e-05 0.00290238 7.28932e-05 0.000459374 0.00354995 -0.00127001
  0.00156457 0.000246358 0.00061839 0.000559209 0.00354475 -0.00133476
  1.6115e-05 0.00298733 7.56748e-05 0.000487051 0.00364558 -0.00132502
  0.00161706 0.000247899 0.000630697 0.000586635 0.00364443 -0.00138963
  1.71709e-05 0.00306929 7.83892e-05 0.000515194 0.00373723 -0.00137959
  0.00166801 0.000248998 0.000642027 0.000614478 0.00374076 -0.00144424
  1.82704e-05 0.00314789 8.10215e-05 0.000543706 0.0038245 -0.00143348
  0.00171717 0.000249649 0.000652319 0.000642648 0.0038333 -0.00149837
  1.94131e-05 0.00322279 8.35566e-05 0.000572484 0.00390696 -0.00148647
  0.00176429 0.000249846 0.000661517 0.000671049 0.00392163 -0.00155178
  2.05988e-05 0.00329362 8.59794e-05 0.000601417 0.00398423 -0.00153832
  0.00180914 0.000249589 0.00066957 0.000699578 0.00400532 -0.00160426
  2.18268e-05 0.00336007 8.82745e-05 0.000630388 0.00405593 -0.00158877
  0.00185148 0.000248876 0.000676432 0.000728125 0.00408397 -0.00165555
  2.30963e-05 0.0034218 9.04268e-05 0.000659275 0.0041217 -0.0016376
  0.00189108 0.00024771 0.000682063 0.000756575 0.00415717 -0.00170542
  2.44066e-05 0.00347851 9.24214e-05 0.000687948 0.0041812 -0.00168455
  0.00192773 0.000246096 0.000686428 0.000784805 0.00422456 -0.00175363
  2.57563e-05 0.00352991 9.42435e-05 0.000716274 0.00423409 -0.00172939
  0.00196122 0.000244041 0.000689501 0.000812689 0.00428576 -0.00179992
  2.71441e-05 0.00357573 9.58789e-05 0.000744116 0.00428009 -0.00177187
  0.00199137 0.000241553 0.000691259 0.000840099 0.00434045 -0.00184407
  2.85685e-05 0.00361572 9.73139e-05 0.000771336 0.00431893 -0.00181178
  0.002018 0.000238643 0.000691688 0.000866898 0.00438831 -0.00188584
  3.00277e-05 0.00364965 9.85352e-05 0.00079779 0.00435038 -0.00184888
  0.00204095 0.000235326 0.000690783 0.000892953 0.00442907 -0.001925
  3.15196e-05 0.00367733 9.95306e-05 0.000823338 0.00437421 -0.00188296
  0.00206008 0.000231616 0.000688542 0.000918127 0.00446246 -0.00196132
  3.30422e-05 0.00369859 0.000100289 0.000847836 0.00439027 -0.00191381
  0.00207527 0.00022753 0.000684972 0.000942282 0.00448827 -0.00199459
  3.45928e-05 0.00371329 0.000100799 0.000871144 0.00439842 -0.00194125
  0.00208643 0.000223087 0.00068009 0.000965283 0.00450633 -0.00202462
  3.6169e-05 0.00372131 0.000101052 0.000893124 0.00439855 -0.0019651
  0.00209347 0.000218307 0.000673915 0.000986995 0.00451648 -0.00205122
  3.77678e-05 0.00372257 0.000101039 0.00091364 0.00439061 -0.0019852
  0.00209635 0.000213213 0.000666476 0.00100729 0.00451861 -0.00207421
  3.93861e-05 0.00371704 0.000100755 0.000932565 0.00437457 -0.00200141
  0.00209503 0.000207829 0.00065781 0.00102604 0.00451267 -0.00209344
  4.10207e-05 0.00370471 0.000100192 0.000949773 0.00435047 -0.0020136
  0.00208951 0.000202177 0.000647958 0.00104312 0.00449863 -0.00210878
  4.26682e-05 0.00368559 9.93481e-05 0.000965151 0.00431835 -0.00202168
  0.00207979 0.000196285 0.000636969 0.00105842 0.00447651 -0.00212011
  4.43248e-05 0.00365975 9.82199e-05 0.00097859 0.00427833 -0.00202557
  0.00206594 0.000190179 0.000624896 0.00107184 0.00444636 -0.00212733
  4.59868e-05 0.00362728 9.68067e-05 0.000989992 0.00423055 -0.0020252
  0.00204801 0.000183885 0.0006118 0.00108328 0.00440829 -0.00213038
  4.76502e-05 0.00358832 9.51093e-05 0.000999271 0.0041752 -0.00202055
  0.00202608 0.000177431 0.000597745 0.00109265 0.00436244 -0.0021292
  4.93109e-05 0.00354303 9.31304e-05 0.00100635 0.0041125 -0.00201162
  0.00200028 0.000170845 0.000582802 0.00109988 0.00430902 -0.00212378
  5.09647e-05 0.00349161 9.08743e-05 0.00101117 0.00404272 -0.00199841
  0.00197075 0.000164156 0.000567045 0.00110491 0.00424823 -0.0021141
  5.26071e-05 0.00343429 8.83469e-05 0.00101369 0.00396616 -0.00198097
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  0 0 0 0 0 0
  8.29461e-06 4.79292e-06 6.19153e-06 6.91383e-06 3.16923e-05 -8.5606e-06
  5.53097e-08 1.79305e-05 5.01737e-07 3.70587e-07 2.65803e-05 -3.12523e-06
  1.74777e-05 9.79298e-06 1.28235e-05 1.29284e-05 6.7499e-05 -1.78769e-05
  1.06241e-07 3.89425e-05 9.2554e-07 8.85002e-07 5.7586e-05 -7.10993e-06
  4.64465e-05 2.56691e-05 3.37555e-05 3.03834e-05 0.000181328 -4.72843e-05
  2.48876e-07 0.000108011 1.96811e-06 2.68577e-06 0.000159716 -2.06302e-05
  8.22227e-05 4.41718e-05 5.88843e-05 4.89017e-05 0.000318236 -8.22995e-05
  4.13863e-07 0.000195832 3.01778e-06 5.29183e-06 0.00028771 -3.88735e-05
  9.99916e-05 5.15922e-05 7.02528e-05 5.53695e-05 0.000379414 -9.7792e-05
  4.98241e-07 0.000239601 3.55413e-06 7.00288e-06 0.000348338 -4.9214e-05
  0.000114646 5.67657e-05 7.9009e-05 5.9606e-05 0.000425669 -0.000109596
  5.71636e-07 0.000275167 4.05745e-06 8.67061e-06 0.000395811 -5.83823e-05
  0.000129386 6.15242e-05 8.74952e-05 6.35111e-05 0.000469881 -0.000121056
  6.48103e-07 0.000310469 4.60518e-06 1.05173e-05 0.000442069 -6.79604e-05
  0.000144975 6.62711e-05 9.62419e-05 6.75023e-05 0.000514997 -0.000132958
  7.31162e-07 0.000347381 5.21374e-06 1.26181e-05 0.000489904 -7.8369e-05
  0.000161516 7.10368e-05 0.000105297 7.16669e-05 0.000561398 -0.00014544
  8.2183e-07 0.000386054 5.89577e-06 1.49997e-05 0.000539538 -8.96742e-05
  0.000179247 7.59136e-05 0.000114797 7.6108e-05 0.000609882 -0.000158736
  9.21533e-07 0.000427038 6.65438e-06 1.77079e-05 0.000591774 -0.000102045
  0.000198441 8.09995e-05 0.000124893 8.09163e-05 0.000661244 -0.000173079
  1.03179e-06 0.000470955 7.48805e-06 2.07978e-05 0.000647493 -0.000115681
  0.000219163 8.6286e-05 0.000135593 8.61177e-05 0.00071556 -0.000188528
  1.15351e-06 0.000517854 8.40059e-06 2.43056e-05 0.00070674 -0.000130653
  0.000241477 9.17633e-05 0.0001469 9.17395e-05 0.000772897 -0.000205144
  1.28763e-06 0.000567776 9.39563e-06 2.82688e-05 0.000769543 -0.000147028
  0.000265441 9.74197e-05 0.000158816 9.78103e-05 0.000833316 -0.000222985
  1.43516e-06 0.000620749 1.04766e-05 3.27261e-05 0.000835917 -0.000164873
  0.000291107 0.000103242 0.000171337 0.000104359 0.000896865 -0.000242111
  1.59712e-06 0.000676785 1.16466e-05 3.77166e-05 0.000905857 -0.000184248
  0.000318523 0.000109216 0.000184458 0.000111417 0.000963582 -0.00026258
  1.7746e-06 0.000735884 1.29084e-05 4.32803e-05 0.000979343 -0.000205212
  0.000347728 0.000115325 0.000198166 0.000119013 0.00103349 -0.000284446
  1.9687e-06 0.000798032 1.42646e-05 4.94575e-05 0.00105634 -0.000227818
  0.000378757 0.000121552 0.000212447 0.000127181 0.0011066 -0.000307762
